article_id,affiliation_id
2-s2.0-85162981044,75e94d99-f8de-4992-826e-7ea245cf6eba
2-s2.0-85162981044,fd1cfb65-dd0e-44de-a7c9-4b07704e1a09
2-s2.0-85162981044,4732e5a9-d57c-48c6-832f-1b844123975e
2-s2.0-85162981044,25447696-9c33-461a-b109-0b7284fecf0c
2-s2.0-85149013333,063002fb-5238-45e6-ae49-870df9c9b383
2-s2.0-85149013333,e078556a-5520-4977-ab75-98e41249d78d
2-s2.0-85149013333,da9b10e1-8c1b-4910-b6af-c489096dee12
2-s2.0-85149013333,d6781ba8-520d-4f43-92a2-e198225aa699
2-s2.0-85149013333,6b5c6a3a-aa4b-44f1-8f77-d119575d0dfe
2-s2.0-85160833451,579d35cc-33da-497e-826d-120440ac94ad
2-s2.0-85167577291,185eef58-045f-4890-ad51-c1e655db881b
2-s2.0-85167577291,d4b85c8d-2af3-459d-b378-503a3909a6ae
2-s2.0-85143804200,853567ca-9985-4b5d-b1bf-d03aaab2ae27
2-s2.0-85143804200,de8e4147-79ef-4f4a-a022-c48f534c880c
2-s2.0-85143804200,a6bb140a-9502-44ae-a264-8d28c6252df0
2-s2.0-85143804200,20a41c65-4be4-44fa-a13e-592cfa9e016b
2-s2.0-85164330112,ea652051-e134-4518-ba7f-72a5d2477484
2-s2.0-85164330112,e8952bb6-935e-4422-8cd5-105a085e349c
2-s2.0-85104643201,0c796482-fb6e-4da4-b225-aceed2a9516b
2-s2.0-85189165101,deedf1d0-f418-43cf-91b4-5dc20e4a864f
2-s2.0-85189165101,18c56426-c08f-477f-8262-9d4a12f52abe
2-s2.0-85189165101,27f6dc30-75a9-4016-b888-8529f8bf43ab
2-s2.0-85180253143,7111b01b-6241-4e75-84f5-87589381038e
2-s2.0-85180253143,0b6ee5d3-12d1-43ba-83da-20eec04bea66
2-s2.0-85180253143,b707670a-99dd-496d-8416-ed70617985b6
2-s2.0-85180253143,6fed19d2-dfbc-4f01-bb7d-2bf3c9ebba96
2-s2.0-85177492685,c875b16b-0d42-45fa-8fef-8e66ec300188
2-s2.0-85177492685,9b2d7b94-ec28-489b-a388-9e2cb9979ae5
2-s2.0-85142458747,7bb9a086-cc8c-4389-a5c8-24c42c0935bf
2-s2.0-85142458747,1f59fc00-de15-4d79-aa71-cb605c583199
2-s2.0-85164014254,a3531aa6-e536-42a0-bf68-5ddf1bf1d4e8
2-s2.0-85164014254,e79252d7-d9e0-4713-b7fb-051cd775694a
2-s2.0-85127555538,ae74288f-1a0d-4b42-9cae-fa63833dc7b9
2-s2.0-85127555538,7c1df52b-8eb6-4488-ab58-06f2a9169c6e
2-s2.0-85127555538,1a892778-fddc-4ced-951a-327a131695bb
2-s2.0-85127555538,fa0881a4-22c9-43a6-8cf7-d14a12dfba04
2-s2.0-85127555538,872bce6c-1b7f-46af-ac80-c1aabd17d546
2-s2.0-85127555538,62971428-bbaf-46d8-a3b8-1331f14bb175
