authors_id,nome_completo
57212932024,"DO NASCIMENTO, CRISTIANO SOUZA"
58355365500,"DE ALMEIDA CRUZ, IRINEIDE"
26028309100,"DO NASCIMENTO, CLAUDETE CATANHEDE"
55954117000,"DE ARAÚJO, ROBERTO DANIEL"
7006393638,"HIGUCHI, NIRO"
8784114500,"DOS SANTOS, JOAQUIM"
58119830300,"DA SILVA, ANTONIA SANDRA OLIVEIRA"
7102474765,"DE CARVALHO, JOÃO OLEGÁRIO PEREIRA"
57189244151,"DIONISIO, LUIZ FERNANDES SILVA"
36928208100,"RUSCHEL, ADEMIR ROBERTO"
56317546400,"SILVA, JOSÉ NATALINO MACEDO"
55143401500,"SCHWARTZ, GUSTAVO"
57209395027,"DA CUNHA CASTRO, TATIANA"
7102740855,"DALY, DOUGLAS C."
57221612640,"LONDOÑO-ECHEVERRI, YEISON"
57221607661,"TRUJILLO-LÓPEZ, ANA MARÍA"
58531148900,"PÉREZZABALA, JORGE ANDRÉS"
58001294800,"CORRÊA, POLLYANE GOMES"
58002168600,"MOURA, LEONARDO GOMES SANDERS"
7005934688,"AMARAL, ANA CLAUDIA FERNANDES"
57209362625,"DO AMARAL SOUZA, FRANCISCA DAS CHAGAS"
7005928791,"AGUIAR, JAIME PAIVA LOPES"
58000647800,"ALELUIA, RENÊ LEMOS"
36633910500,"DE ANDRADE SILVA, JEFFERSON ROCHA"
58480391900,"SILVA, DIEGO FERREIRA DA"
57552678300,"RIBEIRO, RICARDO DA SILVA"
7004881658,"BRAGA, JOÃO MARCELO ALVARENGA"
57189076341,"JAQUETTI, ROBERTO K."
35607508300,"GONÇALVES, JOSÉ FRANCISCO C."
58867287200,"DA SILVA ANTONIO, ANANDA"
57199399792,"DOS SANTOS, GUSTAVO RAMALHO CARDOSO"
8785951600,"PEREIRA, HENRIQUE MARCELO GUALBERTO"
57219858439,"DA VEIGA-JUNIOR, VALDIR FLORÊNCIO"
8603857400,"WIEDEMANN, LARISSA SILVEIRA MOREIRA"
57208081121,"STRAGLIOTTO, MICHELLY CASAGRANDE"
36601031600,"OLIVEIRA, AYLSON COSTA"
55805626300,"LENGOWSKI, ELAINE CRISTINA"
51663223300,"DE ARRUDA, TATIANA PAULA MARQUES"
14047979900,"DA SILVA, JOSÉ REINALDO MOREIRA"
36133516900,"PEREIRA, BÁRBARA LUÍSA CORRADI"
58704867700,"CALDAS, MAYARA DIAS"
55195138000,"PIMENTA, KARENA MENDES"
56345843100,"MARINHO, LUCAS CARDOSO"
