avaliacao_id,ameaca_id
412,28
413,88
413,7
413,7
415,28
415,53
416,27
418,4
418,23
419,27
420,6
420,7
421,53
421,53
422,55
423,0
423,6
425,7
425,5
425,18
425,17
425,34
426,7
429,20
430,28
430,53
431,53
431,28
433,40
434,30
434,6
434,58
435,33
435,18
435,62
435,17
435,66
436,33
437,33
437,62
437,32
437,65
438,58
438,9
438,58
438,30
438,11
439,28
442,7
442,18
442,62
442,32
442,59
443,58
443,9
443,32
443,79
443,30
443,11
443,69
444,73
444,34
444,12
446,31
446,58
446,9
446,32
446,79
446,30
446,11
446,69
447,35
447,73
447,0
447,34
448,7
448,33
448,35
448,0
450,88
450,12
450,7
450,0
458,4
459,1
460,4
460,4
460,4
463,56
464,23
465,23
467,27
468,23
469,4
470,1
471,28
471,53
473,53
473,28
474,27
476,27
477,28
477,53
478,1
479,30
479,58
479,9
479,12
479,32
479,34
480,52
481,8
482,23
484,33
484,35
484,32
485,7
485,7
485,9
485,76
492,6
492,0
500,31
503,30
503,58
503,9
503,12
503,32
503,34
504,5
504,33
504,35
504,32
504,0
511,30
511,7
511,58
512,58
512,15
512,9
512,32
513,58
513,9
513,30
514,9
515,33
515,18
515,62
515,17
517,30
517,58
517,9
517,12
517,32
517,34
518,32
518,34
518,0
518,89
519,30
519,8
519,7
519,90
523,31
523,8
523,6
523,33
524,33
524,62
524,35
524,17
525,32
525,9
527,30
527,8
527,9
527,32
527,9
530,33
530,35
530,32
530,12
531,9
531,7
531,32
533,0
534,5
534,10
534,6
534,7
534,0
535,27
535,23
538,0
540,12
540,30
540,31
540,8
540,30
540,9
541,27
541,28
541,53
542,80
542,33
542,91
543,9
543,58
544,8
544,5
544,10
544,6
546,8
547,31
547,0
548,6
548,0
549,3
549,52
550,4
550,4
553,11
553,7
553,59
554,20
555,4
555,92
556,53
559,0
559,7
560,7
560,0
560,7
560,0
562,89
562,7
563,0
563,7
563,0
563,93
564,6
564,0
564,7
566,4
566,92
567,20
570,31
570,7
570,6
571,31
571,6
571,61
572,27
573,89
573,7
576,1
578,4
578,1
578,4
579,41
580,94
582,63
582,0
582,0
583,31
583,0
583,8
584,4
584,95
585,8
585,71
586,31
587,4
588,9
588,31
589,41
589,46
590,4
591,55
594,9
594,9
594,17
595,4
595,4
596,5
596,33
596,35
596,0
597,5
597,33
597,35
597,0
598,33
598,62
598,32
598,12
600,30
600,9
600,30
600,8
601,58
601,30
601,7
603,7
603,9
603,15
604,7
604,17
604,32
605,7
605,88
605,6
605,89
605,11
606,7
606,6
606,8
606,26
606,0
607,72
607,12
607,9
607,30
608,13
608,6
608,0
608,26
609,8
609,6
609,7
609,26
609,11
610,30
610,58
610,6
610,31
610,9
612,30
612,9
613,85
614,4
615,4
616,7
616,18
616,17
616,65
616,59
617,30
617,8
617,9
617,8
619,33
619,18
619,62
619,17
620,9
620,8
620,9
620,32
620,33
621,96
622,5
623,5
623,35
623,17
623,73
624,8
624,58
624,76
624,69
624,9
626,31
626,32
626,35
627,6
627,15
627,9
627,89
627,32
627,97
627,11
628,0
628,72
629,4
629,4
630,4
630,1
630,23
630,19
631,4
631,4
632,0
632,72
632,98
632,9
632,32
632,6
635,5
635,35
635,32
635,0
636,5
636,35
636,32
636,0
637,17
637,18
637,80
637,99
638,8
639,62
639,17
639,87
642,4
643,53
643,53
643,28
644,100
644,20
645,101
646,52
647,102
647,103
647,104
647,49
647,105
647,106
648,100
648,107
652,4
652,1
653,4
653,29
654,4
655,4
655,23
655,55
655,4
655,108
656,50
657,4
657,41
657,109
657,41
657,110
657,45
657,36
657,41
658,48
658,1
658,4
658,3
659,8
660,55
661,1
662,106
663,52
663,4
663,111
663,112
665,113
665,40
665,112
665,113
665,114
665,4
665,114
665,114
666,4
666,106
666,115
666,116
666,117
668,118
671,4
671,23
671,40
672,50
673,43
675,56
676,109
676,44
677,23
677,27
678,106
678,105
680,7
680,72
681,10
681,58
682,50
682,46
682,119
682,3
682,120
682,101
684,4
685,4
685,4
685,27
685,3
686,51
686,4
688,4
688,20
688,53
690,121
692,4
692,4
693,4
693,4
693,53
693,20
693,23
694,4
694,4
694,20
694,23
695,4
695,67
695,4
696,3
697,4
697,53
698,4
698,122
698,23
698,28
699,0
699,6
699,31
700,23
701,4
701,4
701,1
702,4
702,4
702,4
703,4
703,23
703,4
703,4
703,1
704,27
705,3
706,4
706,3
707,1
707,1
707,53
707,95
707,23
708,1
709,3
709,23
710,3
711,33
711,18
711,17
712,8
712,9
713,30
713,32
713,123
713,124
714,18
714,62
714,32
714,0
714,30
714,89
715,9
715,11
715,30
716,8
716,63
716,9
717,18
717,65
718,32
718,30
718,33
718,11
719,32
719,16
719,8
720,33
720,18
720,17
721,4
721,1
722,4
723,4
724,4
724,1
725,27
726,21
727,1
727,1
728,1
731,30
731,8
731,30
731,9
731,32
731,15
732,9
732,8
732,30
733,19
733,1
733,4
734,27
737,4
738,56
738,23
740,3
740,27
740,3
740,4
740,23
740,23
741,3
741,23
741,27
741,29
741,53
742,3
742,27
743,20
743,23
744,3
744,27
744,23
745,23
745,27
745,3
746,4
747,27
748,4
748,23
749,23
751,27
752,4
754,23
754,56
754,3
755,23
755,56
755,3
757,28
758,7
759,70
759,6
759,6
759,0
760,72
763,38
763,29
763,39
764,33
765,21
765,3
765,27
766,7
766,0
767,56
767,23
767,3
768,3
768,23
769,8
770,4
771,3
771,52
771,48
772,27
772,28
772,22
773,4
773,1
774,1
775,1
775,1
776,1
776,3
776,27
776,23
777,7
777,0
778,7
779,27
779,1
780,4
781,1
781,27
782,4
782,4
785,3
786,23
786,3
786,38
788,24
788,29
789,24
789,29
789,38
790,3
792,52
793,56
793,23
794,3
795,4
796,4
798,8
798,11
798,0
799,29
799,38
801,1
801,19
801,23
802,53
802,4
802,23
802,19
803,27
803,1
803,23
803,3
803,38
803,3
804,4
804,53
805,27
805,19
806,4
806,28
807,23
808,4
809,27
810,4
810,29
810,27
811,28
811,23
812,4
813,4
814,4
814,53
814,27
815,32
815,9
815,26
815,15
816,4
817,1
818,4
818,23
819,4
820,9
821,30
821,30
821,32
822,4
824,7
824,0
825,0
825,72
825,6
825,0
826,1
826,27
826,53
827,8
827,7
827,9
827,72
827,11
827,6
828,1
830,36
831,4
832,4
833,4
834,4
835,23
835,1
836,52
837,52
838,4
838,4
839,27
839,19
839,41
840,1
840,38
840,4
841,3
841,23
843,1
845,9
845,98
845,11
846,17
846,32
846,65
846,0
846,61
847,6
847,58
847,9
847,32
847,30
847,11
847,26
848,58
848,9
848,30
848,11
849,32
849,30
849,11
849,26
850,4
851,58
851,9
851,32
851,30
851,11
851,69
851,125
852,27
853,30
853,32
854,58
854,9
854,32
854,11
855,30
855,32
857,9
857,32
857,31
858,85
859,6
859,32
859,9
860,32
860,9
860,26
860,6
861,6
861,58
861,9
861,32
861,30
861,11
861,69
861,125
862,6
862,58
862,9
862,32
862,30
862,11
862,69
862,125
865,126
866,72
868,12
868,6
868,0
868,30
868,30
868,30
868,82
869,0
869,6
870,4
871,4
873,27
874,6
874,33
874,18
874,17
874,32
874,127
874,0
874,61
875,7
875,33
875,17
875,32
875,87
878,38
878,23
878,4
880,1
880,23
880,19
881,4
881,4
881,1
882,1
882,38
882,3
883,1
883,38
883,3
885,35
885,65
886,27
886,4
887,4
887,20
888,27
889,3
889,1
889,38
890,1
890,23
891,4
891,1
892,4
893,4
894,4
894,28
894,27
895,4
895,1
896,1
897,27
898,1
898,4
899,7
900,4
902,4
903,28
903,21
903,27
904,28
905,4
906,6
906,7
906,0
906,7
907,5
907,6
907,6
907,11
907,7
907,7
907,6
908,1
908,23
908,19
909,27
909,2
909,28
909,21
910,27
910,19
911,21
911,27
911,2
911,28
912,38
912,1
912,48
912,38
913,38
913,48
914,1
914,38
914,53
915,4
916,38
916,1
916,4
917,7
917,0
918,4
918,52
918,45
919,1
919,38
919,28
920,4
920,52
920,45
920,4
921,38
921,1
921,28
921,52
922,38
922,20
922,29
922,39
922,1
923,1
923,4
924,23
925,4
925,23
925,27
926,20
926,21
926,28
926,27
926,3
927,4
927,53
927,38
928,1
928,38
929,1
929,38
930,1
930,3
932,27
932,3
932,20
932,28
932,23
933,32
933,9
933,26
933,6
934,53
934,27
934,23
934,28
934,37
934,128
935,56
935,27
935,20
935,28
935,3
935,23
936,28
936,27
936,53
936,3
936,23
937,53
937,28
937,27
937,3
937,23
939,30
939,9
939,9
939,8
939,32
940,32
940,9
940,26
940,6
940,11
941,32
941,31
941,6
941,9
941,0
941,16
941,30
941,8
941,89
941,15
942,31
942,9
942,30
942,32
942,30
943,30
943,123
943,32
943,6
943,8
943,90
943,0
943,9
944,30
944,9
944,32
944,15
945,124
945,32
945,9
946,30
946,32
946,9
946,32
946,90
946,6
947,4
947,4
948,4
948,1
949,32
949,32
949,9
949,26
950,32
950,9
950,26
950,6
951,27
951,53
951,28
951,37
951,23
951,128
952,32
952,9
953,9
953,32
953,26
953,11
953,6
954,32
954,31
954,6
954,9
954,0
954,30
954,123
955,6
955,58
955,9
955,11
956,32
956,15
956,9
956,30
956,123
957,1
958,4
958,23
958,19
959,128
959,27
959,53
959,28
959,23
959,37
960,30
960,9
961,128
961,27
961,53
961,28
961,37
961,23
962,7
962,0
962,6
963,123
963,58
963,9
963,125
963,6
963,15
964,33
964,17
965,33
965,17
965,32
966,4
968,89
968,7
969,4
969,3
969,23
970,4
970,3
970,38
970,1
971,4
972,4
973,7
973,0
974,7
974,89
974,6
974,0
975,4
978,4
978,38
978,53
978,23
979,38
980,4
981,4
981,1
982,4
982,2
982,3
982,40
983,4
983,3
983,1
983,27
983,23
984,4
984,23
984,53
984,38
984,27
987,53
988,7
988,6
988,61
988,11
988,6
988,0
990,4
990,27
990,53
990,23
990,38
993,4
994,4
997,23
997,4
998,4
1000,4
1000,20
1002,4
1002,38
1002,3
1002,1
1003,21
1003,20
1003,38
1004,7
1004,7
1010,55
1011,7
1011,62
1011,6
1011,7
1012,53
1012,3
1012,1
1012,38
1013,38
1013,27
1013,21
1013,20
1014,1
1014,27
1014,21
1014,20
1015,1
1015,21
1015,27
1015,20
1016,20
1016,27
1016,1
1016,21
1017,35
1017,17
1017,32
1017,87
1018,1
1019,1
1019,38
1020,1
1020,23
1021,85
1021,129
1021,130
1021,129
1022,23
1023,1
1023,38
1025,4
1025,4
1026,4
1027,20
1028,20
1029,4
1029,1
1030,0
1030,6
1031,4
1031,1
1031,20
1032,1
1032,53
1033,4
1033,4
1034,4
1035,1
1035,39
1035,29
1035,38
1036,30
1036,123
1036,32
1036,8
1036,71
1037,8
1037,9
1037,32
1038,6
1038,8
1038,15
1038,32
1038,79
1038,11
1038,125
1039,6
1039,9
1039,32
1040,32
1040,65
1040,87
1041,8
1041,9
1041,31
1042,1
1042,20
1042,42
1043,1
1043,20
1043,42
1044,1
1045,1
1048,7
1048,62
1048,17
1048,7
1049,4
1051,30
1051,30
1052,30
1052,8
1052,9
1052,32
1052,30
1053,7
1054,4
1055,4
1056,4
1057,27
1057,28
1057,21
1058,27
1058,28
1058,21
1060,4
1061,4
1062,3
1063,1
1064,27
1065,45
1066,4
1067,20
1067,23
1068,20
1068,23
1069,27
1069,28
1069,20
1070,28
1070,21
1071,21
1071,56
1072,20
1072,21
1072,28
1072,27
1073,21
1073,131
1073,56
1074,21
1074,56
1075,28
1075,21
1076,21
1076,28
1076,3
1076,131
1077,131
1077,21
1077,56
1078,56
1078,21
1078,131
1079,4
1080,1
1081,4
1081,4
1082,1
1083,9
1083,7
1084,23
1085,4
1086,4
1087,1
1088,4
1089,1
1090,4
1091,72
1092,4
1092,23
1093,4
1094,4
1095,11
1097,1
1098,4
1098,4
1099,1
1100,27
1101,4
1102,4
1103,4
1104,4
1105,48
1105,23
1107,21
1107,1
1107,20
1107,27
1108,1
1108,38
1109,0
1109,6
1109,0
1110,53
1110,52
1112,1
1112,38
1113,9
1114,4
1114,4
1115,4
1116,4
1117,4
1118,1
1118,116
1118,1
1119,1
1120,4
1120,23
1121,4
1122,4
1124,27
1124,4
1125,27
1125,4
1126,23
1126,1
1127,1
1127,23
1128,23
1128,1
1129,1
1129,23
1130,53
1130,22
1131,26
1131,8
1131,30
1132,38
1132,21
1132,28
1133,4
1133,4
1134,38
1134,29
1134,39
1135,4
1135,38
1136,1
1137,4
1137,4
1138,7
1138,6
1139,21
1139,23
1140,1
1141,8
1141,9
1142,4
1143,30
1143,9
1143,32
1144,33
1144,17
1145,4
1146,4
1147,7
1147,18
1147,17
1147,65
1147,87
1147,59
1148,3
1148,38
1148,19
1148,23
1149,28
1149,4
1150,52
1151,52
1152,30
1152,8
1152,9
1152,32
1153,6
1153,33
1153,18
1153,35
1153,32
1153,127
1153,0
1153,61
1154,9
1154,8
1154,32
1154,0
1155,27
1155,3
1155,23
1157,4
1157,132
1158,132
1158,118
1161,27
1161,94
1161,20
1161,23
1163,4
1164,6
1164,0
1166,0
1166,6
1166,0
1166,12
1166,9
1166,7
1167,4
1168,4
1169,0
1169,6
1170,4
1171,4
1172,8
1172,7
1173,7
1173,0
1174,4
1175,1
1176,12
1176,7
1177,0
1177,7
1178,7
1179,4
1180,0
1180,6
1181,6
1182,53
1182,1
1183,6
1183,7
1185,0
1186,4
1187,1
1188,4
1189,4
1189,4
1190,4
1191,4
1192,1
1194,4
1195,1
1195,4
1196,1
1197,72
1198,20
1198,51
1199,1
1200,6
1200,0
1201,1
1202,12
1203,7
1204,8
1205,4
1206,6
1206,6
1206,0
1206,8
1207,23
1207,23
1207,4
1207,94
1207,39
1207,20
1207,28
1208,1
1209,111
1209,1
1211,1
1212,1
1212,28
1213,1
1215,7
1216,4
1217,0
1218,31
1218,133
1218,7
1219,4
1220,21
1221,1
1222,7
1222,7
1222,8
1223,21
1223,1
1224,1
1225,0
1225,6
1225,7
1225,72
1226,1
1227,1
1228,134
1229,1
1230,7
1230,7
1230,7
1231,4
1232,20
1232,23
1232,28
1232,38
1232,1
1233,21
1233,4
1234,1
1235,1
1236,23
1236,1
1237,42
1237,1
1238,4
1240,4
1241,135
1241,4
1242,4
1243,4
1244,11
1244,16
1244,31
1244,12
1245,33
1245,18
1245,62
1245,65
1245,35
1245,32
1245,12
1247,4
1248,7
1248,9
1248,12
1250,4
1251,40
1252,31
1252,8
1252,63
1252,9
1252,15
1252,0
1253,31
1253,8
1253,6
1254,31
1254,8
1254,15
1254,32
1254,30
1255,22
1255,4
1256,31
1256,8
1256,63
1256,9
1256,15
1257,134
1258,136
1259,137
1260,137
1261,31
1261,8
1261,15
1261,30
1262,85
1262,138
1262,129
1262,130
1263,30
1263,9
1263,30
1264,73
1264,8
1264,12
1264,30
1264,8
1265,9
1265,58
1265,8
1266,30
1267,31
1267,31
1268,8
1268,31
1269,30
1269,32
1269,58
1269,9
1271,30
1271,30
1271,32
1271,32
1272,7
1272,5
1272,33
1272,10
1272,35
1272,32
1272,65
1272,0
1273,7
1273,18
1273,11
1274,32
1274,73
1275,12
1275,18
1275,17
1276,137
1277,30
1277,9
1277,31
1278,8
1278,30
1278,8
1279,58
1279,9
1279,11
1280,30
1281,40
1282,33
1282,32
1283,30
1283,30
1283,58
1283,9
1284,31
1284,8
1284,15
1284,30
1285,7
1285,6
1285,18
1285,62
1285,35
1285,17
1286,31
1286,8
1286,15
1286,30
1287,98
1287,31
1288,40
1289,31
1289,8
1289,15
1289,32
1289,30
1290,9
1290,30
1291,9
1291,30
1291,58
1292,139
1294,73
1294,30
1294,9
1294,32
1295,4
1296,31
1296,8
1296,9
1296,12
1296,30
1296,35
1297,73
1297,31
1297,8
1297,9
1297,31
1298,35
1298,31
1299,17
1299,0
1301,31
1301,8
1301,15
1301,30
1303,66
1303,73
1304,4
1304,4
1305,4
1305,4
1305,140
1306,28
1306,23
1309,4
1310,4
1313,30
1313,8
1313,9
1313,6
1313,5
1313,8
1314,9
1314,7
1314,15
1314,30
1315,17
1315,73
1315,65
1316,9
1316,9
1317,7
1317,6
1317,33
1317,18
1317,62
1317,17
1317,12
1317,65
1318,30
1318,9
1318,30
1318,32
1319,8
1319,15
1319,31
1319,8
1320,7
1320,35
1320,18
1320,80
1321,58
1322,8
1322,11
1322,30
1322,32
1322,9
1322,31
1322,6
1322,79
1322,79
1323,58
1323,9
1323,30
1324,58
1324,9
1324,30
1324,31
1325,30
1325,31
1325,8
1326,30
1326,7
1326,31
1327,31
1328,8
1328,31
1328,7
1328,30
1329,33
1329,35
1330,4
1331,8
1331,9
1331,9
1331,8
1331,8
1332,4
1333,33
1333,7
1333,17
1333,32
1333,34
1333,59
1333,60
1334,4
1334,1
1334,4
1334,4
1334,36
1337,1
1337,23
1338,4
1338,74
1339,4
1339,94
1340,1
1340,38
1340,46
1343,52
1344,23
1346,8
1346,7
1346,6
1346,127
1347,54
1347,4
1350,13
1350,7
1350,6
1350,0
1350,127
1351,4
1354,7
1354,127
1355,45
1356,1
1356,1
1356,43
1358,4
1359,31
1360,4
1360,43
1361,4
1361,1
1362,40
1362,22
1363,18
1365,41
1367,53
1369,75
1370,20
1371,4
1371,43
1373,41
1374,6
1383,107
1384,20
1385,72
1388,24
1389,41
1390,41
1390,4
1391,41
1391,23
1392,17
1392,6
1393,0
1394,0
1394,6
1395,17
1395,0
1396,28
1396,102
1396,23
1397,7
1397,10
1397,6
1398,41
1398,23
1399,5
1399,6
1400,6
1401,41
1403,4
1404,74
1406,7
1406,6
1407,4
1408,4
1416,4
1419,38
1419,4
1419,3
1421,4
1422,4
1423,31
1424,7
1425,31
1425,72
1425,0
1426,4
1427,31
1428,4
1429,4
1430,4
1431,19
1431,1
1432,4
1433,40
1434,4
1435,4
1436,4
1437,7
1437,13
1437,0
1437,6
1438,4
1439,4
1442,20
1445,20
1446,4
1447,7
1447,35
1447,6
1447,32
1448,4
1448,41
1449,23
1450,1
1450,4
1450,55
1451,4
1452,54
1452,41
1452,23
1452,108
1453,4
1453,27
1453,52
1453,38
1455,54
1459,41
1459,45
1461,54
1462,43
1463,54
1463,4
1464,7
1464,6
1466,27
1467,4
1469,45
1469,3
1469,29
1469,1
1472,107
1472,23
1473,3
1473,1
1475,27
1476,27
1476,24
1476,3
1477,27
1478,32
1479,27
1479,141
1480,3
1480,27
1480,104
1480,20
1480,23
1481,27
1481,104
1482,27
1484,27
1484,104
1485,27
1486,50
1487,50
1487,36
1488,123
1488,32
1488,61
1489,20
1490,108
1491,23
1493,4
1496,53
1498,1
1499,43
1499,21
1500,27
1501,4
1502,38
1502,4
1506,43
1507,4
1508,1
1509,43
1511,134
1513,13
1513,0
1513,89
1515,4
1517,5
1517,10
1517,6
1517,13
1517,0
1518,1
1519,4
1520,31
1522,7
1522,18
1523,6
1523,17
1524,45
1525,0
1525,7
1526,58
1527,4
1528,17
1530,7
1531,5
1531,10
1531,6
1531,7
1532,0
1532,6
1533,35
1535,4
1536,33
1537,7
1539,58
1540,0
1540,76
1540,7
1540,6
1542,7
1542,0
1542,89
1542,6
1544,0
1545,33
1545,5
1545,7
1545,6
1546,31
1547,31
1548,142
1549,31
1551,31
1552,4
1554,4
1554,41
1555,7
1555,0
1555,89
1556,7
1557,6
1559,142
1560,31
1562,5
1562,10
1562,6
1562,7
1564,8
1567,0
1567,31
1569,7
1569,6
1570,0
1571,16
1571,31
1572,4
1576,7
1576,18
1576,35
1577,7
1577,6
1579,0
1581,142
1582,7
1582,58
1582,16
1585,31
1586,31
1587,4
1588,31
1589,18
1589,7
1590,43
1593,27
1594,3
1594,38
1595,4
1597,26
1597,0
1597,6
1598,11
1599,29
1600,2
1600,27
1600,38
1601,7
1602,23
1603,0
1603,26
1604,23
1604,38
1604,3
1606,1
1606,28
1607,0
1607,6
1608,13
1608,89
1608,31
1608,6
1608,0
1609,6
1615,23
1619,70
1619,7
1619,6
1619,0
1620,5
1620,7
1620,6
1620,13
1624,4
1625,4
1629,1
1634,41
1634,27
1634,3
1639,6
1640,6
1641,9
1643,18
1644,6
1644,31
1644,0
1645,1
1647,4
1647,4
1647,27
1647,38
1647,53
1648,54
1649,53
1649,29
1650,127
1650,0
1651,13
1651,89
1651,6
1651,0
1652,28
1652,1
1652,3
1655,4
1655,4
1657,16
1657,0
1657,6
1661,1
1661,1
1663,38
1663,45
1665,16
1666,0
1667,0
1668,0
1668,16
1669,45
1670,7
1670,0
1672,6
1672,13
1672,0
1673,20
1676,20
1679,31
1680,33
